lambda,order,outbound_steps,inbound_steps,total_steps,total_density
0.5,21,77,6,83,23
0.5,22,12,12,24,34
0.5,23,70,14,84,31
0.5,24,46,18,64,51
0.5,25,24,9,33,60
0.5,26,9,4,13,8
0.5,27,71,7,78,36
0.5,28,9,9,18,14
0.5,29,8,8,16,30
0.5,30,23,10,33,50
0.5,31,16,16,32,20
0.5,32,31,12,43,47
0.5,33,23,7,30,45
0.5,34,35,4,39,36
0.5,35,36,10,46,63
0.5,36,24,18,42,42
0.5,37,21,19,40,42
0.5,38,30,15,45,39
0.5,39,37,3,40,29
0.5,40,45,16,61,10
0.5,41,63,11,74,50
0.5,42,22,18,40,56
0.5,43,75,20,95,18
0.5,44,16,10,26,30
0.5,45,42,4,46,38
0.5,46,46,18,64,14
0.5,47,44,11,55,20
0.5,48,39,3,42,16
0.5,49,6,6,12,26
0.5,50,36,6,42,64
0.5,51,76,11,87,50
0.5,52,59,6,65,32
0.5,53,74,4,78,30
0.5,54,100,5,105,26
0.5,55,26,2,28,29
0.5,56,16,10,26,27
0.5,57,29,5,34,68
0.5,58,31,8,39,56
0.5,59,29,13,42,60
0.5,60,9,12,21,55
0.5,61,91,5,96,27
0.5,62,34,6,40,40
0.5,63,20,10,30,40
0.5,64,44,4,48,53
0.5,65,102,3,105,20
0.5,66,75,6,81,49
0.5,67,36,4,40,52
0.5,68,10,7,17,44
0.5,69,14,7,21,25
0.5,70,12,12,24,10
0.5,71,27,17,44,62
0.5,72,20,9,29,42
0.5,73,40,10,50,74
0.5,74,16,16,32,29
0.5,75,23,9,32,47
0.5,76,7,7,14,30
0.5,77,47,17,64,40
0.5,78,10,10,20,10
0.5,79,23,18,41,39
0.5,80,34,4,38,30
0.5,81,17,10,27,55
0.5,82,23,6,29,59
0.5,83,14,14,28,38
0.5,84,10,10,20,28
0.5,85,19,21,40,50
0.5,86,7,7,14,30
0.5,87,4,4,8,16
0.5,88,41,5,46,37
0.5,89,17,10,27,38
0.5,90,41,16,57,76
0.5,91,6,6,12,18
0.5,92,37,9,46,51
0.5,93,64,5,69,51
0.5,94,33,12,45,18
0.5,95,11,11,22,30
0.5,96,86,8,94,47
0.5,97,39,13,52,45
0.5,98,41,15,56,44
0.5,99,47,6,53,59
------------------------
0.5,0,32,13,45,48
0.5,1,28,5,33,43
0.5,2,71,5,76,14
0.5,3,101,10,111,47
0.5,4,8,11,19,58
0.5,5,26,11,37,47
0.5,6,24,24,48,42
0.5,7,26,6,32,69
0.5,8,20,18,38,38
0.5,9,14,15,29,49
0.5,10,30,5,35,43
0.5,11,12,11,23,54
0.5,12,26,7,33,37
0.5,13,31,7,38,42
0.5,14,21,21,42,6
0.5,15,47,5,52,19
0.5,16,67,13,80,32
0.5,17,48,6,54,44
0.5,18,92,14,106,45
0.5,19,4,4,8,34
0.5,20,44,2,46,54
0.5,21,62,8,70,32
0.5,22,11,11,22,30
0.5,23,20,11,31,43
0.5,24,62,3,65,19
0.5,25,3,3,6,30
0.5,26,38,4,42,39
0.5,27,44,7,51,30
0.5,28,77,19,96,43
0.5,29,100,3,103,17
0.5,30,25,5,30,56
0.5,31,65,4,69,20
0.5,32,54,10,64,39
0.5,33,23,7,30,45
0.5,34,8,8,16,24
0.5,35,24,8,32,71
0.5,36,39,4,43,39
0.5,37,12,7,19,27
0.5,38,6,6,12,20
0.5,39,17,17,34,16
0.5,40,39,3,42,18
0.5,41,30,12,42,39
0.5,42,43,5,48,29
0.5,43,24,19,43,41
0.5,44,79,6,85,38
0.5,45,56,5,61,16
0.5,46,31,16,47,28
0.5,47,12,7,19,17
0.5,48,24,7,31,61
0.5,49,56,15,71,12
0.5,50,21,11,32,44
0.5,51,73,3,76,26
0.5,52,11,11,22,38
0.5,53,48,15,63,52
0.5,54,14,6,20,13
0.5,55,27,17,44,50
0.5,56,10,10,20,44
0.5,57,22,10,32,26
0.5,58,22,12,34,29
0.5,59,0,0,0,0
0.5,60,62,17,79,25
0.5,61,29,2,31,27
0.5,62,9,9,18,26
0.5,63,25,12,37,69
0.5,64,45,13,58,54
0.5,65,40,8,48,61
0.5,66,21,11,32,54
0.5,67,32,9,41,54
0.5,68,14,3,17,30
0.5,69,21,3,24,13
0.5,70,48,16,64,22
0.5,71,9,9,18,30
0.5,72,11,11,22,50
0.5,73,27,9,36,52
0.5,74,48,5,53,56
0.5,75,65,3,68,35
0.5,76,37,6,43,53
0.5,77,6,6,12,40
0.5,78,12,12,24,34
0.5,79,2,2,4,8
0.5,80,8,11,19,58
0.5,81,15,3,18,31
0.5,82,29,8,37,38
0.5,83,0,0,0,0
0.5,84,76,6,82,45
0.5,85,51,7,58,31
0.5,86,5,5,10,28
0.5,87,12,5,17,27
0.5,88,7,7,14,42
0.5,89,23,14,37,39
0.5,90,46,23,69,29
0.5,91,104,5,109,27
0.5,92,11,11,22,50
0.5,93,33,6,39,53
0.5,94,63,2,65,26
0.5,95,75,14,89,25
0.5,96,55,2,57,20
0.5,97,36,5,41,22
0.5,98,13,2,15,39
0.5,99,43,8,51,63
------------------------
0.6,0,32,13,45,48
0.6,1,28,5,33,43
0.6,2,71,5,76,14
0.6,3,101,10,111,47
0.6,4,8,11,19,58
0.6,5,26,11,37,47
0.6,6,24,24,48,42
0.6,7,26,6,32,69
0.6,8,20,18,38,38
0.6,9,14,15,29,49
0.6,10,30,5,35,43
0.6,11,12,11,23,54
0.6,12,26,7,33,37
0.6,13,22,7,29,47
0.6,14,21,21,42,6
0.6,15,47,5,52,19
0.6,16,67,13,80,32
0.6,17,48,6,54,44
0.6,18,62,14,76,61
0.6,19,4,4,8,34
0.6,20,44,2,46,54
0.6,21,22,8,30,54
0.6,22,11,11,22,30
0.6,23,20,11,31,43
0.6,24,62,3,65,19
0.6,25,3,3,6,30
0.6,26,38,4,42,39
0.6,27,44,7,51,30
0.6,28,34,19,53,65
0.6,29,52,3,55,45
0.6,30,25,5,30,56
0.6,31,65,4,69,20
0.6,32,54,10,64,39
0.6,33,23,7,30,45
0.6,34,8,8,16,24
0.6,35,24,8,32,71
0.6,36,39,4,43,39
0.6,37,12,7,19,27
0.6,38,6,6,12,20
0.6,39,17,17,34,16
0.6,40,39,3,42,18
0.6,41,30,12,42,39
0.6,42,43,5,48,29
0.6,43,24,19,43,41
0.6,44,79,6,85,38
0.6,45,56,5,61,16
0.6,46,31,16,47,28
0.6,47,12,7,19,17
0.6,48,24,7,31,61
0.6,49,56,15,71,12
0.6,50,21,11,32,44
0.6,51,73,3,76,26
0.6,52,11,11,22,38
0.6,53,48,15,63,52
0.6,54,14,6,20,13
0.6,55,27,17,44,50
0.6,56,5,5,10,50
0.6,57,22,10,32,26
0.6,58,22,12,34,29
0.6,59,48,12,60,39
0.6,60,27,17,44,43
0.6,61,29,2,31,27
0.6,62,9,9,18,26
0.6,63,25,12,37,69
0.6,64,45,13,58,54
0.6,65,40,8,48,61
0.6,66,21,11,32,54
0.6,67,32,9,41,54
0.6,68,14,3,17,30
0.6,69,21,3,24,13
0.6,70,48,16,64,22
0.6,71,9,9,18,30
0.6,72,11,11,22,50
0.6,73,27,9,36,52
0.6,74,48,5,53,56
0.6,75,30,3,33,56
0.6,76,37,6,43,53
0.6,77,6,6,12,40
0.6,78,12,12,24,34
0.6,79,2,2,4,8
0.6,80,8,11,19,58
0.6,81,15,3,18,31
0.6,82,29,8,37,38
0.6,83,0,0,0,0
0.6,84,76,6,82,45
0.6,85,51,7,58,31
0.6,86,5,5,10,28
0.6,87,12,5,17,27
0.6,88,7,7,14,42
0.6,89,23,14,37,39
0.6,90,46,23,69,29
0.6,91,32,5,37,65
0.6,92,11,11,22,50
0.6,93,33,6,39,53
0.6,94,63,2,65,26
0.6,95,75,14,89,25
0.6,96,55,2,57,20
0.6,97,36,5,41,22
0.6,98,13,2,15,39
0.6,99,34,8,42,68
------------------------
0.2,0,64,6,70,30
0.2,1,105,6,111,56
0.2,2,31,7,38,48
0.2,3,61,22,83,19
0.2,4,61,13,74,22
------------------------
0.2,0,60,6,66,19
0.2,1,40,2,42,26
0.2,2,40,24,64,52
0.2,3,34,11,45,33
0.2,4,98,14,112,25
------------------------
0.2,0,39,7,46,28
0.2,1,39,14,53,25
0.2,2,34,5,39,54
0.2,3,38,8,46,39
0.2,4,96,5,101,32
0.2,5,11,9,20,36
0.2,6,75,9,84,29
0.2,7,43,17,60,41
0.2,8,45,6,51,30
0.2,9,12,21,33,31
0.2,10,37,29,66,24
0.2,11,66,4,70,40
0.2,12,28,31,59,48
0.2,13,62,22,84,28
0.2,14,40,8,48,29
0.2,15,19,14,33,45
0.2,16,24,10,34,49
0.2,17,23,13,36,47
0.2,18,17,19,36,36
0.2,19,98,8,106,26
0.2,20,40,15,55,45
0.2,21,21,21,42,14
0.2,22,56,10,66,40
0.2,23,35,19,54,14
0.2,24,24,17,41,61
0.2,25,71,8,79,10
0.2,26,20,28,48,10
0.2,27,44,19,63,41
0.2,28,69,17,86,37
0.2,29,71,13,84,56
0.2,30,36,6,42,38
0.2,31,10,13,23,51
0.2,32,33,8,41,25
0.2,33,20,4,24,35
0.2,34,57,7,64,19
0.2,35,38,22,60,40
0.2,36,32,8,40,45
0.2,37,101,8,109,26
0.2,38,14,9,23,30
0.2,39,55,5,60,15
0.2,40,53,8,61,65
0.2,41,16,16,32,12
0.2,42,69,7,76,14
0.2,43,102,3,105,14
0.2,44,78,21,99,25
0.2,45,63,41,104,46
0.2,46,63,41,104,44
0.2,47,45,7,52,20
0.2,48,79,12,91,33
0.2,49,23,44,67,47
0.2,50,65,17,82,26
0.2,51,39,7,46,34
0.2,52,54,32,86,38
0.2,53,48,18,66,19
0.2,54,37,5,42,26
0.2,55,67,12,79,28
0.2,56,17,11,28,4
0.2,57,42,4,46,19
0.2,58,97,6,103,33
0.2,59,34,6,40,19
0.2,60,28,6,34,37
0.2,61,46,10,56,55
0.2,62,103,9,112,37
0.2,63,67,16,83,32
0.2,64,77,19,96,34
0.2,65,68,11,79,11
0.2,66,85,15,100,36
0.2,67,62,40,102,46
0.2,68,70,15,85,59
0.2,69,18,18,36,10
0.2,70,48,12,60,36
0.2,71,41,41,82,24
0.2,72,84,4,88,40
0.2,73,19,44,63,51
0.2,74,49,37,86,21
0.2,75,26,7,33,25
0.2,76,10,18,28,28
0.2,77,55,2,57,32
0.2,78,28,29,57,42
0.2,79,37,11,48,48
0.2,80,84,3,87,11
0.2,81,38,4,42,36
0.2,82,75,17,92,55
0.2,83,21,9,30,38
0.2,84,105,7,112,33
0.2,85,30,7,37,57
0.2,86,53,18,71,37
0.2,87,28,15,43,28
0.2,88,39,29,68,4
0.2,89,75,3,78,17
0.2,90,19,11,30,29
0.2,91,7,7,14,20
0.2,92,19,15,34,31
0.2,93,24,5,29,48
0.2,94,12,12,24,14
0.2,95,67,29,96,30
0.2,96,49,27,76,18
0.2,97,37,31,68,20
0.2,98,32,32,64,18
0.2,99,102,7,109,22
0.2,0,39,7,46,28
0.2,1,39,14,53,25
0.2,2,34,5,39,54
0.2,3,38,8,46,39
0.2,4,96,5,101,32
0.2,5,11,9,20,36
0.2,6,75,9,84,29
0.2,7,43,17,60,41
0.2,8,45,6,51,30
0.2,9,12,21,33,31
0.2,10,37,29,66,24
0.2,11,66,4,70,40
0.2,12,28,31,59,48
0.2,13,62,22,84,28
0.2,14,40,8,48,29
0.2,15,19,14,33,45
0.2,16,24,10,34,49
0.2,17,23,13,36,47
0.2,18,17,19,36,36
0.2,19,98,8,106,26
0.2,20,40,15,55,45
0.2,21,21,21,42,14
0.2,22,56,10,66,40
0.2,23,35,19,54,14
0.2,24,24,17,41,61
0.2,25,71,8,79,10
0.2,26,20,28,48,10
0.2,27,44,19,63,41
0.2,28,69,17,86,37
0.2,29,71,13,84,56
0.2,30,36,6,42,38
0.2,31,10,13,23,51
0.2,32,33,8,41,25
0.2,33,20,4,24,35
0.2,34,57,7,64,19
0.2,35,38,22,60,40
0.2,36,32,8,40,45
0.2,37,101,8,109,26
0.2,38,14,9,23,30
0.2,39,55,5,60,15
0.2,40,53,8,61,65
0.2,41,16,16,32,12
0.2,42,69,7,76,14
0.2,43,102,3,105,14
0.2,44,78,21,99,25
0.2,45,63,41,104,46
0.2,46,63,41,104,44
0.2,47,45,7,52,20
0.2,48,79,12,91,33
0.2,49,23,44,67,47
0.2,50,65,17,82,26
0.2,51,39,7,46,34
0.2,52,54,32,86,38
0.2,53,48,18,66,19
0.2,54,37,5,42,26
0.2,55,67,12,79,28
0.2,56,17,11,28,4
0.2,57,42,4,46,19
0.2,58,97,6,103,33
0.2,59,34,6,40,19
0.2,60,28,6,34,37
0.2,61,46,10,56,55
0.2,62,103,9,112,37
0.2,63,67,16,83,32
0.2,64,77,19,96,34
0.2,65,68,11,79,11
0.2,66,85,15,100,36
0.2,67,62,40,102,46
0.2,68,70,15,85,59
0.2,69,18,18,36,10
0.2,70,48,12,60,36
0.2,71,41,41,82,24
0.2,72,84,4,88,40
0.2,73,19,44,63,51
0.2,74,49,37,86,21
0.2,75,26,7,33,25
0.2,76,10,18,28,28
0.2,77,55,2,57,32
0.2,78,28,29,57,42
0.2,79,37,11,48,48
0.2,80,84,3,87,11
0.2,81,38,4,42,36
0.2,82,75,17,92,55
0.2,83,21,9,30,38
0.2,84,105,7,112,33
0.2,85,30,7,37,57
0.2,86,53,18,71,37
0.2,87,28,15,43,28
0.2,88,39,29,68,4
0.2,89,75,3,78,17
0.2,90,19,11,30,29
0.2,91,7,7,14,20
0.2,92,19,15,34,31
0.2,93,24,5,29,48
0.2,94,12,12,24,14
0.2,95,67,29,96,30
0.2,96,49,27,76,18
0.2,97,37,31,68,20
0.2,98,32,32,64,18
0.2,99,102,7,109,22
0.1,0,39,7,46,28
0.1,1,39,14,53,25
0.1,2,34,5,39,54
0.1,3,38,8,46,39
0.1,4,96,5,101,32
0.1,5,11,9,20,36
0.1,6,75,9,84,29
0.1,7,43,43,86,38
0.1,8,45,6,51,30
0.1,9,12,46,58,27
0.1,10,37,29,66,24
0.1,11,107,4,111,32
0.1,12,28,31,59,48
0.1,13,62,22,84,28
0.1,14,40,8,48,29
0.1,15,53,14,67,41
0.1,16,57,10,67,44
0.1,17,23,38,61,42
0.1,18,17,19,36,36
0.1,19,98,8,106,26
0.1,20,40,40,80,40
0.1,21,21,21,42,14
0.1,22,56,10,66,40
0.1,23,35,19,54,14
0.1,24,51,45,96,52
0.1,25,71,8,79,10
0.1,26,20,28,48,10
0.1,27,44,19,63,41
0.1,28,69,17,86,37
0.1,29,71,13,84,56
0.1,30,36,6,42,38
0.1,31,10,19,29,50
0.1,32,33,8,41,25
0.1,33,20,4,24,35
0.1,34,57,7,64,19
0.1,35,38,22,60,40
0.1,36,32,8,40,45
0.1,37,101,8,109,26
0.1,38,14,9,23,30
0.1,39,55,5,60,15
0.1,40,53,8,61,65
0.1,41,16,16,32,12
0.1,42,69,7,76,14
0.1,43,102,3,105,14
0.1,44,96,12,108,28
0.1,45,63,41,104,46
0.1,46,63,41,104,44
0.1,47,45,45,90,14
0.1,48,79,12,91,33
0.1,49,50,44,94,42
0.1,50,65,17,82,26
0.1,51,39,7,46,34
0.1,52,54,32,86,38
0.1,53,48,48,96,14
0.1,54,37,61,98,20
0.1,55,67,12,79,28
0.1,56,17,11,28,4
0.1,57,42,4,46,19
0.1,58,97,6,103,33
0.1,59,34,6,40,19
0.1,60,28,6,34,37
0.1,61,46,10,56,55
0.1,62,103,9,112,37
0.1,63,67,16,83,32
0.1,64,77,19,96,34
0.1,65,68,11,79,11
0.1,66,85,15,100,36
0.1,67,62,40,102,46
0.1,68,70,15,85,59
0.1,69,18,18,36,10
0.1,70,48,12,60,36
0.1,71,41,41,82,24
0.1,72,89,4,93,39
0.1,73,19,44,63,51
0.1,74,49,37,86,21
0.1,75,26,7,33,25
0.1,76,10,18,28,28
0.1,77,55,2,57,32
0.1,78,28,29,57,42
0.1,79,37,11,48,48
0.1,80,84,3,87,11
0.1,81,38,4,42,36
0.1,82,75,17,92,55
0.1,83,21,9,30,38
0.1,84,105,7,112,33
0.1,85,70,7,77,51
0.1,86,53,53,106,32
0.1,87,28,15,43,28
0.1,88,39,29,68,4
0.1,89,75,3,78,17
0.1,90,61,11,72,21
0.1,91,7,7,14,20
0.1,92,25,63,88,24
0.1,93,59,5,64,44
0.1,94,12,12,24,14
0.1,95,67,29,96,30
0.1,96,49,27,76,18
0.1,97,37,31,68,20
0.1,98,32,32,64,18
0.1,99,102,7,109,22
0.1,0,60,6,66,19
0.1,1,40,2,42,26
0.1,2,40,24,64,52
0.1,3,34,11,45,33
0.1,4,98,14,112,25
------------------------

0.1,0,39,7,46,28
0.1,1,39,14,53,25
0.1,2,34,5,39,54
0.1,3,38,8,46,39
0.1,4,96,5,101,32
0.1,5,11,9,20,36
0.1,6,75,9,84,29
0.1,7,43,43,86,38
0.1,8,45,6,51,30
0.1,9,12,46,58,27
0.1,10,37,29,66,24
0.1,11,107,4,111,32
0.1,12,28,31,59,48
0.1,13,62,22,84,28
0.1,14,40,8,48,29
0.1,15,53,14,67,41
0.1,16,57,10,67,44
0.1,17,23,38,61,42
0.1,18,17,19,36,36
0.1,19,98,8,106,26
0.1,20,40,40,80,40
0.1,21,21,21,42,14
0.1,22,56,10,66,40
0.1,23,35,19,54,14
0.1,24,51,45,96,52
0.1,25,71,8,79,10
0.1,26,20,28,48,10
0.1,27,44,19,63,41
0.1,28,69,17,86,37
0.1,29,71,13,84,56
0.1,30,36,6,42,38
0.1,31,10,19,29,50
0.1,32,33,8,41,25
0.1,33,20,4,24,35
0.1,34,57,7,64,19
0.1,35,38,22,60,40
0.1,36,32,8,40,45
0.1,37,101,8,109,26
0.1,38,14,9,23,30
0.1,39,55,5,60,15
0.4,40,53,8,61,65
0.1,41,16,16,32,12
0.1,42,69,7,76,14
0.1,43,102,3,105,14
0.1,44,96,12,108,28
0.1,45,63,41,104,46
0.1,46,63,41,104,44
0.1,47,45,45,90,14
0.1,48,79,12,91,33
0.1,49,50,44,94,42
0.1,50,65,17,82,26
0.3,51,39,7,46,34
0.1,52,54,32,86,38
0.1,53,48,48,96,14
0.1,54,37,61,98,20
0.2,55,67,12,79,28
0.1,56,17,11,28,4
0.1,57,42,4,46,19
0.1,58,97,6,103,33
0.1,59,34,6,40,19
0.1,60,28,6,34,37
0.2,61,46,10,56,55
0.1,62,103,9,112,37
0.1,63,67,16,83,32
0.1,64,77,19,96,34
0.1,65,68,11,79,11
0.4,66,85,15,100,36
0.1,67,62,40,102,46
0.1,68,70,15,85,59
0.1,69,18,18,36,10
0.4,70,48,12,60,36
0.1,71,41,41,82,24
0.1,72,89,4,93,39
0.1,73,19,44,63,51
0.1,74,49,37,86,21
0.1,75,26,7,33,25
0.1,76,10,18,28,28
0.1,77,55,2,57,32
0.1,78,28,29,57,42
0.3,79,37,11,48,48
0.1,80,84,3,87,11
0.3,81,38,4,42,36
0.4,82,75,17,92,55
0.1,83,21,9,30,38
0.1,84,105,7,112,33
0.1,85,70,7,77,51
0.1,86,53,53,106,32
0.1,87,28,15,43,28
0.1,88,39,29,68,4
0.1,89,75,3,78,17
0.1,90,61,11,72,21
0.1,91,7,7,14,20
0.1,92,25,63,88,24
0.1,93,59,5,64,44
0.1,94,12,12,24,14
0.1,95,67,29,96,30
0.1,96,49,27,76,18
0.1,97,37,31,68,20
0.1,98,32,32,64,18
0.1,99,102,7,109,22
------------------------

0.1,0,20,65,85,39
0.1,1,34,5,39,42
0.1,2,30,18,48,43
0.1,3,79,9,88,32
0.1,4,90,15,105,34
0.1,5,29,7,36,37
0.3,6,16,6,22,57
0.1,7,60,10,70,12
0.2,8,70,13,83,37
0.1,9,86,18,104,20
0.1,10,42,17,59,33
0.1,11,12,6,18,29
0.1,12,59,5,64,34
0.1,13,65,43,108,46
0.1,14,92,12,104,31
0.1,15,65,9,74,32
0.1,16,51,29,80,32
0.1,17,14,48,62,31
0.1,18,63,25,88,18
0.1,19,24,4,28,16
0.1,20,12,12,24,48
0.1,21,36,6,42,39
0.1,22,25,63,88,30
0.1,23,27,9,36,37
0.1,24,78,9,87,40
0.1,25,18,18,36,20
0.1,26,23,3,26,28
0.1,27,57,25,82,34
0.1,28,69,8,77,35
0.1,29,80,19,99,50
0.1,30,68,7,75,26
0.5,31,41,15,56,44
0.1,32,36,5,41,40
0.1,33,16,16,32,32
0.1,34,69,17,86,37
0.1,35,9,8,17,20
0.4,36,87,17,104,42
0.1,37,46,4,50,33
0.1,38,44,44,88,16
0.1,39,9,61,70,16
0.1,40,17,17,34,40
0.1,41,75,22,97,59
0.1,42,27,17,44,40
0.1,43,70,5,75,15
0.1,44,69,8,77,30
0.1,45,89,4,93,37
0.5,46,32,5,37,57
0.1,47,33,11,44,14
0.1,48,31,31,62,26
0.1,49,32,32,64,22
0.1,50,41,11,52,46
0.1,51,29,29,58,22
0.1,52,22,10,32,33
0.1,53,57,6,63,41
0.1,54,32,32,64,26
0.1,55,18,18,36,4
0.1,56,29,33,62,58
0.1,57,35,35,70,20
0.1,58,86,3,89,19
0.1,59,38,27,65,23
0.1,60,50,28,78,20
0.1,61,46,53,99,26
0.1,62,60,38,98,38
0.1,63,84,19,103,23
0.1,64,36,6,42,28
0.1,65,67,6,73,24
0.1,66,65,10,75,19
0.1,67,76,18,94,30
0.1,68,16,16,32,14
0.1,69,107,5,112,35
0.1,70,48,26,74,38
0.1,71,17,11,28,30
0.1,72,39,23,62,38
0.1,73,46,39,85,56
0.1,74,42,32,74,22
0.1,75,32,11,43,57
0.1,76,43,5,48,46
0.1,77,75,9,84,39
0.1,78,11,60,71,16
0.1,79,39,14,53,65
0.1,80,27,15,42,31
0.1,81,32,13,45,50
0.1,82,16,6,22,37
0.1,83,79,25,104,56
0.1,84,97,15,112,17
0.1,85,25,63,88,24
0.1,86,32,10,42,52
0.1,87,66,28,94,20
0.1,88,93,10,103,40
0.1,89,90,3,93,29
0.1,90,105,4,109,34
0.1,91,68,6,74,56
0.1,92,76,18,94,26
0.1,93,74,23,97,55
0.1,94,51,14,65,42
0.1,95,49,15,64,34
0.1,96,12,2,14,45
0.1,97,96,12,108,36
0.1,98,73,8,81,31
0.1,99,21,42,63,12
------------------------
0.05,0,67,17,84,41
0.05,1,78,5,83,38
0.05,2,48,18,66,42
0.05,3,79,9,88,32
0.05,4,90,15,105,34
0.05,5,29,7,36,37
0.25,6,16,6,22,57
0.05,7,60,10,70,12
0.2,8,70,13,83,37
0.05,9,86,18,104,20
0.05,10,42,17,59,33
0.05,11,12,6,18,29
0.05,12,59,5,64,34
0.05,13,65,43,108,46
0.05,14,92,12,104,31
0.05,15,65,9,74,32
0.05,16,51,29,80,32
0.05,17,14,48,62,31
0.05,18,63,25,88,18
0.05,19,24,4,28,16
0.05,20,12,12,24,48
0.05,21,91,6,97,36
0.05,22,25,63,88,30
0.05,23,27,9,36,37
0.05,24,78,9,87,40
0.05,25,18,18,36,20
0.05,26,23,3,26,28
0.05,27,57,25,82,34
0.05,28,69,8,77,35
0.05,29,80,19,99,50
0.05,30,68,7,75,26
0.45,31,41,15,56,44
0.05,32,36,5,41,40
0.05,33,16,52,68,30
0.05,34,69,17,86,37
0.05,35,9,8,17,20
0.4,36,87,17,104,42
0.05,37,46,4,50,33
0.05,38,44,44,88,16
0.05,39,9,61,70,16
0.05,40,17,66,83,37
0.05,41,75,22,97,59
0.05,42,27,65,92,36
0.05,43,70,5,75,15
0.05,44,69,8,77,30
0.05,45,89,4,93,37
0.5,46,32,5,37,57
0.05,47,33,11,44,14
0.05,48,31,31,62,26
0.05,49,32,32,64,22
0.05,50,41,11,52,46
0.05,51,29,29,58,22
0.05,52,22,10,32,33
0.05,53,57,6,63,41
0.05,54,32,32,64,26
0.05,55,18,18,36,4
0.05,56,29,33,62,58
0.05,57,35,35,70,20
0.05,58,86,3,89,19
0.05,59,38,27,65,23
0.05,60,50,28,78,20
0.05,61,46,53,99,26
0.05,62,60,38,98,38
0.05,63,84,19,103,23
0.05,64,36,6,42,28
0.05,65,67,6,73,24
0.05,66,65,10,75,19
0.05,67,76,18,94,30
0.05,68,16,16,32,14
0.05,69,107,5,112,35
0.05,70,48,26,74,38
0.05,71,17,11,28,30
0.05,72,39,23,62,38
0.05,73,46,39,85,56
0.05,74,42,32,74,22
0.05,75,32,11,43,57
0.05,76,43,5,48,46
0.05,77,75,9,84,39
0.05,78,11,60,71,16
0.05,79,95,14,109,60
0.05,80,27,15,42,31
0.1,81,32,13,45,50
0.05,82,48,6,54,34
0.05,83,79,25,104,56
0.05,84,97,15,112,17
0.05,85,25,63,88,24
0.1,86,32,10,42,52
0.05,87,66,28,94,20
0.05,88,93,10,103,40
0.05,89,90,3,93,29
0.05,90,105,4,109,34
0.05,91,68,6,74,56
0.05,92,76,18,94,26
0.05,93,74,23,97,55
0.05,94,51,14,65,42
0.05,95,49,15,64,34
0.05,96,12,2,14,45
0.05,97,96,12,108,36
0.05,98,73,8,81,31
0.05,99,21,42,63,12
------------------------
0.05,0,66,16,82,41
0.05,1,77,4,81,38
0.05,2,47,17,64,42
0.05,3,78,8,86,32
0.05,4,89,14,103,34
0.05,5,28,6,34,37
0.25,6,15,5,20,57
0.05,7,59,9,68,12
0.2,8,69,12,81,37
0.05,9,85,17,102,20
0.05,10,41,16,57,33
0.05,11,11,5,16,29
0.05,12,58,4,62,34
0.05,13,64,42,106,46
0.05,14,91,11,102,31
0.05,15,64,8,72,32
0.05,16,50,28,78,32
0.05,17,13,47,60,31
0.05,18,62,24,86,18
0.05,19,23,3,26,16
0.05,20,11,11,22,48
0.05,21,90,5,95,36
0.05,22,24,62,86,30
0.05,23,26,8,34,37
0.05,24,77,8,85,40
0.05,25,17,17,34,20
0.05,26,22,2,24,28
0.05,27,56,24,80,34
0.05,28,68,7,75,35
0.05,29,79,18,97,50
0.05,30,67,6,73,26
0.45,31,40,14,54,44
0.05,32,35,4,39,40
0.05,33,15,51,66,30
0.05,34,68,16,84,37
0.05,35,8,7,15,20
0.4,36,86,16,102,42
0.05,37,45,3,48,33
0.05,38,43,43,86,16
0.05,39,8,60,68,16
0.05,40,16,65,81,37
0.05,41,74,21,95,59
0.05,42,26,64,90,36
0.05,43,69,4,73,15
0.05,44,68,7,75,30
0.05,45,88,3,91,37
0.5,46,31,4,35,57
0.05,47,32,10,42,14
0.05,48,30,30,60,26
0.05,49,31,31,62,22
0.05,50,40,10,50,46
0.05,51,28,28,56,22
0.05,52,21,9,30,33
0.05,53,56,5,61,41
0.05,54,31,31,62,26
0.05,55,17,17,34,4
0.05,56,28,32,60,58
0.05,57,34,34,68,20
0.05,58,85,2,87,19
0.05,59,37,26,63,23
0.05,60,49,27,76,20
0.05,61,45,52,97,26
0.05,62,59,37,96,38
0.05,63,83,18,101,23
0.05,64,35,5,40,28
0.05,65,66,5,71,24
0.05,66,64,9,73,19
0.05,67,75,17,92,30
0.05,68,15,15,30,14
0.05,69,106,4,110,35
0.05,70,47,25,72,38
0.05,71,16,10,26,30
0.05,72,38,22,60,38
0.05,73,45,38,83,56
0.05,74,41,31,72,22
0.05,75,31,10,41,57
0.05,76,42,4,46,46
0.05,77,74,8,82,39
0.05,78,10,59,69,16
0.05,79,94,13,107,60
0.05,80,26,14,40,31
0.1,81,31,12,43,50
0.05,82,47,5,52,34
0.05,83,78,24,102,56
0.05,84,96,14,110,17
0.05,85,24,62,86,24
0.1,86,31,9,40,52
0.05,87,65,27,92,20
0.05,88,92,9,101,40
0.05,89,89,2,91,29
0.05,90,104,3,107,34
0.05,91,67,5,72,56
0.05,92,75,17,92,26
0.05,93,73,22,95,55
0.05,94,50,13,63,42
0.05,95,48,14,62,34
0.05,96,11,1,12,45
0.05,97,95,11,106,36
0.05,98,72,7,79,31
0.05,99,20,41,61,12
------------------------
